timestamp_utc,timestamp_local,symbol,signal,regime,price,reason,extras_json
2026-03-26T14:13:00+00:00,2026-03-26 10:13:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.14,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.824, ""range_width_pct"": 0.0097}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 645 CALL ; SELL 2 SPY 2026-03-27 655 CALL ; BUY 1 SPY 2026-03-27 665 CALL,"range_center~654.82, width_pct=0.0097"
2026-03-26T14:23:00+00:00,2026-03-26 10:23:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.48,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.5746, ""range_width_pct"": 0.0097}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 645 CALL ; SELL 2 SPY 2026-03-27 655 CALL ; BUY 1 SPY 2026-03-27 665 CALL,"range_center~654.57, width_pct=0.0097"
2026-03-26T14:33:00+00:00,2026-03-26 10:33:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.05,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.2548, ""range_width_pct"": 0.0063}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 644 CALL ; SELL 2 SPY 2026-03-27 654 CALL ; BUY 1 SPY 2026-03-27 664 CALL,"range_center~654.25, width_pct=0.0063"
2026-03-26T14:44:00+00:00,2026-03-26 10:44:00 EDT,SPY,TREND_SHORT,TREND_DOWN,652.66,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 653.433, ""stop_price"": 655.3739, ""target_price"": 648.5892, ""volume_ratio"": 1.369}",put_debit_spread,2026-03-27,BUY 1 SPY 2026-03-27 653 PUT ; SELL 1 SPY 2026-03-27 648 PUT,"invalidate_above=655.37, target~648.59"
2026-03-26T15:00:00+00:00,2026-03-26 11:00:00 EDT,SPY,EXIT_SHORT,NO_TRADE,652.4,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 652.3391}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-26T15:51:00+00:00,2026-03-26 11:51:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,651.74,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.3858, ""range_width_pct"": 0.0032}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 642 CALL ; SELL 2 SPY 2026-03-27 652 CALL ; BUY 1 SPY 2026-03-27 662 CALL,"range_center~652.39, width_pct=0.0032"
2026-03-26T16:01:00+00:00,2026-03-26 12:01:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,651.44,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.1359, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 642 CALL ; SELL 2 SPY 2026-03-27 652 CALL ; BUY 1 SPY 2026-03-27 662 CALL,"range_center~652.14, width_pct=0.0031"
2026-03-26T16:12:00+00:00,2026-03-26 12:12:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,651.24,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 651.8108, ""range_width_pct"": 0.0024}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 642 CALL ; SELL 2 SPY 2026-03-27 652 CALL ; BUY 1 SPY 2026-03-27 662 CALL,"range_center~651.81, width_pct=0.0024"
2026-03-26T16:23:00+00:00,2026-03-26 12:23:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.13,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 650.5717, ""stop_price"": 652.2114, ""target_price"": 647.008, ""volume_ratio"": 1.449}",put_debit_spread,2026-03-27,BUY 1 SPY 2026-03-27 651 PUT ; SELL 1 SPY 2026-03-27 647 PUT,"invalidate_above=652.21, target~647.01"
2026-03-26T16:45:00+00:00,2026-03-26 12:45:00 EDT,SPY,EXIT_SHORT,NO_TRADE,649.55,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 649.5047}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-26T17:00:00+00:00,2026-03-26 13:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,650.03,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 650.4847, ""range_width_pct"": 0.0043}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 640 CALL ; SELL 2 SPY 2026-03-27 650 CALL ; BUY 1 SPY 2026-03-27 660 CALL,"range_center~650.48, width_pct=0.0043"
2026-03-26T18:34:00+00:00,2026-03-26 14:34:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.13,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.8127, ""range_width_pct"": 0.0038}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 638 CALL ; SELL 2 SPY 2026-03-27 648 CALL ; BUY 1 SPY 2026-03-27 658 CALL,"range_center~647.81, width_pct=0.0038"
2026-03-26T18:44:00+00:00,2026-03-26 14:44:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.13,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.6023, ""range_width_pct"": 0.0025}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 638 CALL ; SELL 2 SPY 2026-03-27 648 CALL ; BUY 1 SPY 2026-03-27 658 CALL,"range_center~647.60, width_pct=0.0025"
2026-03-26T18:54:00+00:00,2026-03-26 14:54:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.52,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.4208, ""range_width_pct"": 0.0019}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 637 CALL ; SELL 2 SPY 2026-03-27 647 CALL ; BUY 1 SPY 2026-03-27 657 CALL,"range_center~647.42, width_pct=0.0019"
2026-03-26T19:04:00+00:00,2026-03-26 15:04:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,646.71,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.2673, ""range_width_pct"": 0.0018}",call_butterfly,2026-03-27,BUY 1 SPY 2026-03-27 637 CALL ; SELL 2 SPY 2026-03-27 647 CALL ; BUY 1 SPY 2026-03-27 657 CALL,"range_center~647.27, width_pct=0.0018"
2026-03-20T16:40:00+00:00,2026-03-20 12:40:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.46,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7846, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.78, width_pct=0.0031"
2026-03-20T16:50:00+00:00,2026-03-20 12:50:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.49,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7671, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.77, width_pct=0.0031"
2026-03-20T17:00:00+00:00,2026-03-20 13:00:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.99,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8202, ""range_width_pct"": 0.0031}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.82, width_pct=0.0031"
2026-03-20T17:10:00+00:00,2026-03-20 13:10:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.54,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8419, ""range_width_pct"": 0.0034}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.84, width_pct=0.0034"
2026-03-20T17:20:00+00:00,2026-03-20 13:20:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.24,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.8321, ""range_width_pct"": 0.0034}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.83, width_pct=0.0034"
2026-03-20T17:30:00+00:00,2026-03-20 13:30:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.27,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.7554, ""range_width_pct"": 0.0025}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 643 CALL ; SELL 2 SPY 2026-03-23 653 CALL ; BUY 1 SPY 2026-03-23 663 CALL,"range_center~652.76, width_pct=0.0025"
2026-03-20T17:47:00+00:00,2026-03-20 13:47:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.75,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 651.1851, ""stop_price"": 652.8919, ""target_price"": 647.5372, ""volume_ratio"": 1.135}",put_debit_spread,2026-03-23,BUY 1 SPY 2026-03-23 651 PUT ; SELL 1 SPY 2026-03-23 647 PUT,"invalidate_above=652.89, target~647.54"
2026-03-20T17:53:00+00:00,2026-03-20 13:53:00 EDT,SPY,EXIT_SHORT,NO_TRADE,651.25,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 651.1767}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-20T18:10:00+00:00,2026-03-20 14:10:00 EDT,SPY,TREND_SHORT,TREND_DOWN,650.46,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 650.8454, ""stop_price"": 652.2214, ""target_price"": 647.818, ""volume_ratio"": 1.286}",put_debit_spread,2026-03-23,BUY 1 SPY 2026-03-23 651 PUT ; SELL 1 SPY 2026-03-23 647 PUT,"invalidate_above=652.22, target~647.82"
2026-03-20T18:59:00+00:00,2026-03-20 14:59:00 EDT,SPY,EXIT_SHORT,NO_TRADE,648.07,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 648.0405}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-20T19:54:00+00:00,2026-03-20 15:54:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,647.81,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 647.6214, ""range_width_pct"": 0.0061}",call_butterfly,2026-03-23,BUY 1 SPY 2026-03-23 638 CALL ; SELL 2 SPY 2026-03-23 648 CALL ; BUY 1 SPY 2026-03-23 658 CALL,"range_center~647.62, width_pct=0.0061"
2026-03-23T15:27:00+00:00,2026-03-23 11:27:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,660.97,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 661.0587, ""range_width_pct"": 0.004}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 651 CALL ; SELL 2 SPY 2026-03-24 661 CALL ; BUY 1 SPY 2026-03-24 671 CALL,"range_center~661.06, width_pct=0.0040"
2026-03-23T17:09:00+00:00,2026-03-23 13:09:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,656.11,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.3398, ""range_width_pct"": 0.0056}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 646 CALL ; SELL 2 SPY 2026-03-24 656 CALL ; BUY 1 SPY 2026-03-24 666 CALL,"range_center~656.34, width_pct=0.0056"
2026-03-23T17:30:00+00:00,2026-03-23 13:30:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.57,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.7366, ""range_width_pct"": 0.0037}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 646 CALL ; SELL 2 SPY 2026-03-24 656 CALL ; BUY 1 SPY 2026-03-24 666 CALL,"range_center~655.74, width_pct=0.0037"
2026-03-23T17:41:00+00:00,2026-03-23 13:41:00 EDT,SPY,TREND_LONG,TREND_UP,657.24,Trend-up pullback to fast EMA with positive momentum/volume confirmation.,"{""ema_fast"": 656.8523, ""stop_price"": 654.1463, ""target_price"": 661.8806, ""volume_ratio"": 1.15}",call_debit_spread,2026-03-24,BUY 1 SPY 2026-03-24 657 CALL ; SELL 1 SPY 2026-03-24 662 CALL,"invalidate_below=654.15, target~661.88"
2026-03-23T17:43:00+00:00,2026-03-23 13:43:00 EDT,SPY,EXIT_LONG,NO_TRADE,656.69,Long exited because price lost the 3-minute 5MA or the regime flipped bearish.,"{""ema_fast"": 656.7982}",close_directional_spread,,CLOSE existing bullish exposure for SPY,regime no longer supports the prior directional trade
2026-03-23T18:05:00+00:00,2026-03-23 14:05:00 EDT,SPY,TREND_LONG,TREND_UP,658.03,Trend-up pullback to fast EMA with positive momentum/volume confirmation.,"{""ema_fast"": 657.773, ""stop_price"": 655.9948, ""target_price"": 661.0828, ""volume_ratio"": 1.199}",call_debit_spread,2026-03-24,BUY 1 SPY 2026-03-24 658 CALL ; SELL 1 SPY 2026-03-24 662 CALL,"invalidate_below=655.99, target~661.08"
2026-03-23T18:06:00+00:00,2026-03-23 14:06:00 EDT,SPY,EXIT_LONG,NO_TRADE,657.77,Long exited because price lost the 3-minute 5MA or the regime flipped bearish.,"{""ema_fast"": 657.772}",close_directional_spread,,CLOSE existing bullish exposure for SPY,regime no longer supports the prior directional trade
2026-03-23T18:22:00+00:00,2026-03-23 14:22:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.22,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 656.5563, ""range_width_pct"": 0.0055}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 647 CALL ; SELL 2 SPY 2026-03-24 657 CALL ; BUY 1 SPY 2026-03-24 667 CALL,"range_center~656.56, width_pct=0.0055"
2026-03-23T19:03:00+00:00,2026-03-23 15:03:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.5,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.9836, ""range_width_pct"": 0.0047}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 648 CALL ; SELL 2 SPY 2026-03-24 658 CALL ; BUY 1 SPY 2026-03-24 668 CALL,"range_center~657.98, width_pct=0.0047"
2026-03-23T19:13:00+00:00,2026-03-23 15:13:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.21,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.0911, ""range_width_pct"": 0.0039}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 648 CALL ; SELL 2 SPY 2026-03-24 658 CALL ; BUY 1 SPY 2026-03-24 668 CALL,"range_center~658.09, width_pct=0.0039"
2026-03-23T19:23:00+00:00,2026-03-23 15:23:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.52,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1732, ""range_width_pct"": 0.0036}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 648 CALL ; SELL 2 SPY 2026-03-24 658 CALL ; BUY 1 SPY 2026-03-24 668 CALL,"range_center~658.17, width_pct=0.0036"
2026-03-23T19:38:00+00:00,2026-03-23 15:38:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.7,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1086, ""range_width_pct"": 0.0036}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 648 CALL ; SELL 2 SPY 2026-03-24 658 CALL ; BUY 1 SPY 2026-03-24 668 CALL,"range_center~658.11, width_pct=0.0036"
2026-03-23T19:48:00+00:00,2026-03-23 15:48:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.74,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.1324, ""range_width_pct"": 0.0032}",call_butterfly,2026-03-24,BUY 1 SPY 2026-03-24 648 CALL ; SELL 2 SPY 2026-03-24 658 CALL ; BUY 1 SPY 2026-03-24 668 CALL,"range_center~658.13, width_pct=0.0032"
2026-03-24T14:27:00+00:00,2026-03-24 10:27:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,653.19,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.6036, ""range_width_pct"": 0.0057}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 644 CALL ; SELL 2 SPY 2026-03-25 654 CALL ; BUY 1 SPY 2026-03-25 664 CALL,"range_center~653.60, width_pct=0.0057"
2026-03-24T14:37:00+00:00,2026-03-24 10:37:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,652.56,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.1466, ""range_width_pct"": 0.0057}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 643 CALL ; SELL 2 SPY 2026-03-25 653 CALL ; BUY 1 SPY 2026-03-25 663 CALL,"range_center~653.15, width_pct=0.0057"
2026-03-24T14:47:00+00:00,2026-03-24 10:47:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,653.44,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 652.699, ""range_width_pct"": 0.0065}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 643 CALL ; SELL 2 SPY 2026-03-25 653 CALL ; BUY 1 SPY 2026-03-25 663 CALL,"range_center~652.70, width_pct=0.0065"
2026-03-24T15:57:00+00:00,2026-03-24 11:57:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.02,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.9752, ""range_width_pct"": 0.0047}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 645 CALL ; SELL 2 SPY 2026-03-25 655 CALL ; BUY 1 SPY 2026-03-25 665 CALL,"range_center~654.98, width_pct=0.0047"
2026-03-24T16:07:00+00:00,2026-03-24 12:07:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.76,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.1568, ""range_width_pct"": 0.0042}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 645 CALL ; SELL 2 SPY 2026-03-25 655 CALL ; BUY 1 SPY 2026-03-25 665 CALL,"range_center~655.16, width_pct=0.0042"
2026-03-24T16:17:00+00:00,2026-03-24 12:17:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.95,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.3364, ""range_width_pct"": 0.0042}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 645 CALL ; SELL 2 SPY 2026-03-25 655 CALL ; BUY 1 SPY 2026-03-25 665 CALL,"range_center~655.34, width_pct=0.0042"
2026-03-24T16:27:00+00:00,2026-03-24 12:27:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.98,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.5894, ""range_width_pct"": 0.0042}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 646 CALL ; SELL 2 SPY 2026-03-25 656 CALL ; BUY 1 SPY 2026-03-25 666 CALL,"range_center~655.59, width_pct=0.0042"
2026-03-24T16:43:00+00:00,2026-03-24 12:43:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.1,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.5919, ""range_width_pct"": 0.0046}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 646 CALL ; SELL 2 SPY 2026-03-25 656 CALL ; BUY 1 SPY 2026-03-25 666 CALL,"range_center~655.59, width_pct=0.0046"
2026-03-24T16:53:00+00:00,2026-03-24 12:53:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.38,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 655.5664, ""range_width_pct"": 0.004}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 646 CALL ; SELL 2 SPY 2026-03-25 656 CALL ; BUY 1 SPY 2026-03-25 666 CALL,"range_center~655.57, width_pct=0.0040"
2026-03-24T17:06:00+00:00,2026-03-24 13:06:00 EDT,SPY,TREND_SHORT,TREND_DOWN,653.35,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 654.0136, ""stop_price"": 656.1445, ""target_price"": 649.1583, ""volume_ratio"": 1.355}",put_debit_spread,2026-03-25,BUY 1 SPY 2026-03-25 654 PUT ; SELL 1 SPY 2026-03-25 649 PUT,"invalidate_above=656.14, target~649.16"
2026-03-24T17:23:00+00:00,2026-03-24 13:23:00 EDT,SPY,EXIT_SHORT,NO_TRADE,653.26,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 653.1814}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-24T17:55:00+00:00,2026-03-24 13:55:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,653.71,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.9532, ""range_width_pct"": 0.0046}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 644 CALL ; SELL 2 SPY 2026-03-25 654 CALL ; BUY 1 SPY 2026-03-25 664 CALL,"range_center~653.95, width_pct=0.0046"
2026-03-24T18:05:00+00:00,2026-03-24 14:05:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.32,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.8134, ""range_width_pct"": 0.004}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 644 CALL ; SELL 2 SPY 2026-03-25 654 CALL ; BUY 1 SPY 2026-03-25 664 CALL,"range_center~653.81, width_pct=0.0040"
2026-03-24T18:15:00+00:00,2026-03-24 14:15:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,653.6,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 653.679, ""range_width_pct"": 0.004}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 644 CALL ; SELL 2 SPY 2026-03-25 654 CALL ; BUY 1 SPY 2026-03-25 664 CALL,"range_center~653.68, width_pct=0.0040"
2026-03-24T18:40:00+00:00,2026-03-24 14:40:00 EDT,SPY,TREND_LONG,TREND_UP,656.37,Trend-up pullback to fast EMA with positive momentum/volume confirmation.,"{""ema_fast"": 655.6323, ""stop_price"": 653.3269, ""target_price"": 660.9346, ""volume_ratio"": 1.506}",call_debit_spread,2026-03-25,BUY 1 SPY 2026-03-25 656 CALL ; SELL 1 SPY 2026-03-25 661 CALL,"invalidate_below=653.33, target~660.93"
2026-03-24T18:42:00+00:00,2026-03-24 14:42:00 EDT,SPY,EXIT_LONG,NO_TRADE,655.22,Long exited because price lost the 3-minute 5MA or the regime flipped bearish.,"{""ema_fast"": 655.2682}",close_directional_spread,,CLOSE existing bullish exposure for SPY,regime no longer supports the prior directional trade
2026-03-24T18:56:00+00:00,2026-03-24 14:56:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.76,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.1183, ""range_width_pct"": 0.0052}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 644 CALL ; SELL 2 SPY 2026-03-25 654 CALL ; BUY 1 SPY 2026-03-25 664 CALL,"range_center~654.12, width_pct=0.0052"
2026-03-24T19:07:00+00:00,2026-03-24 15:07:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.0,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.3522, ""range_width_pct"": 0.0052}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 644 CALL ; SELL 2 SPY 2026-03-25 654 CALL ; BUY 1 SPY 2026-03-25 664 CALL,"range_center~654.35, width_pct=0.0052"
2026-03-24T19:17:00+00:00,2026-03-24 15:17:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,655.17,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.6002, ""range_width_pct"": 0.0052}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 645 CALL ; SELL 2 SPY 2026-03-25 655 CALL ; BUY 1 SPY 2026-03-25 665 CALL,"range_center~654.60, width_pct=0.0052"
2026-03-24T19:27:00+00:00,2026-03-24 15:27:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,654.65,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 654.7973, ""range_width_pct"": 0.0035}",call_butterfly,2026-03-25,BUY 1 SPY 2026-03-25 645 CALL ; SELL 2 SPY 2026-03-25 655 CALL ; BUY 1 SPY 2026-03-25 665 CALL,"range_center~654.80, width_pct=0.0035"
2026-03-24T19:47:00+00:00,2026-03-24 15:47:00 EDT,SPY,TREND_SHORT,TREND_DOWN,653.35,Trend-down pullback to fast EMA with negative momentum/volume confirmation.,"{""ema_fast"": 653.8051, ""stop_price"": 655.3038, ""target_price"": 650.4193, ""volume_ratio"": 1.589}",put_debit_spread,2026-03-25,BUY 1 SPY 2026-03-25 654 PUT ; SELL 1 SPY 2026-03-25 650 PUT,"invalidate_above=655.30, target~650.42"
2026-03-24T19:59:00+00:00,2026-03-24 15:59:00 EDT,SPY,EXIT_SHORT,NO_TRADE,653.2,Short exited because price reclaimed the 3-minute 5MA or the regime flipped bullish.,"{""ema_fast"": 653.1988}",close_directional_spread,,CLOSE existing bearish exposure for SPY,regime no longer supports the prior directional trade
2026-03-25T15:05:00+00:00,2026-03-25 11:05:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,658.44,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 658.2164, ""range_width_pct"": 0.0062}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~658.22, width_pct=0.0062"
2026-03-25T15:29:00+00:00,2026-03-25 11:29:00 EDT,SPY,RANGE_BUTTERFLY_ZONE,RANGE,657.84,Price is near estimated range center; suitable for neutral structures like butterfly/iron fly review.,"{""range_center"": 657.7413, ""range_width_pct"": 0.0076}",call_butterfly,2026-03-26,BUY 1 SPY 2026-03-26 648 CALL ; SELL 2 SPY 2026-03-26 658 CALL ; BUY 1 SPY 2026-03-26 668 CALL,"range_center~657.74, width_pct=0.0076"
