Live prep saved to corridor_outputs\smoke_test\20260328_222904\live_prep_ib\snapshot.json
Regime=RANGE | center=635.0 | candidates=0

Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 321, reqId -1: Error validating request.-'cq' : cause - The API interface is currently in Read-Only mode.
Error 321, reqId -1: Error validating request.-'b0' : cause - The API interface is currently in Read-Only mode.
open orders request timed out
completed orders request timed out
Error 10091, reqId 212: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866657975, symbol='SPY', lastTradeDateOrContractMonth='20260330', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260330P00626000', tradingClass='SPY')
Error 10091, reqId 285: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819801, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=638.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00638000', tradingClass='SPY')
Error 10091, reqId 286: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822053, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=638.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00638000', tradingClass='SPY')
Error 10091, reqId 287: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819825, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=639.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00639000', tradingClass='SPY')
Error 10091, reqId 288: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822081, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=639.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00639000', tradingClass='SPY')
Error 10091, reqId 289: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772743382, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=640.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00640000', tradingClass='SPY')
Error 10091, reqId 290: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772743803, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=640.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00640000', tradingClass='SPY')
Error 10091, reqId 291: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819843, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=641.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00641000', tradingClass='SPY')
Error 10091, reqId 292: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822118, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=641.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00641000', tradingClass='SPY')
Error 10091, reqId 293: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819863, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=642.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00642000', tradingClass='SPY')
Error 10091, reqId 294: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822136, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=642.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00642000', tradingClass='SPY')
Error 10091, reqId 295: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819886, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=643.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00643000', tradingClass='SPY')
Error 10091, reqId 296: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822159, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=643.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00643000', tradingClass='SPY')
Error 10091, reqId 297: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819905, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=644.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00644000', tradingClass='SPY')
Error 10091, reqId 298: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822184, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=644.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00644000', tradingClass='SPY')
Error 10091, reqId 299: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772851881, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=645.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00645000', tradingClass='SPY')
Error 10091, reqId 300: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=772852684, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=645.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00645000', tradingClass='SPY')
Error 10091, reqId 301: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819930, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=646.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00646000', tradingClass='SPY')
Error 10091, reqId 302: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822201, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=646.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00646000', tradingClass='SPY')
Error 10091, reqId 303: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841819948, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=647.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331C00647000', tradingClass='SPY')
Error 10091, reqId 304: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=841822227, symbol='SPY', lastTradeDateOrContractMonth='20260331', strike=647.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260331P00647000', tradingClass='SPY')
Error 10091, reqId 305: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867177926, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=623.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00623000', tradingClass='SPY')
Error 10091, reqId 306: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867179869, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=623.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00623000', tradingClass='SPY')
Error 10091, reqId 307: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867178002, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=624.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00624000', tradingClass='SPY')
Error 10091, reqId 308: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867179924, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=624.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00624000', tradingClass='SPY')
Error 10091, reqId 309: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865454883, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=625.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00625000', tradingClass='SPY')
Error 10091, reqId 310: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865456803, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=625.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00625000', tradingClass='SPY')
Error 10091, reqId 311: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866219765, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=626.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00626000', tradingClass='SPY')
Error 10091, reqId 312: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866233472, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00626000', tradingClass='SPY')
Error 10091, reqId 313: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866219855, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=627.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00627000', tradingClass='SPY')
Error 10091, reqId 314: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866233580, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=627.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00627000', tradingClass='SPY')
Error 10091, reqId 315: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866219933, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=628.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00628000', tradingClass='SPY')
Error 10091, reqId 316: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866233689, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=628.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00628000', tradingClass='SPY')
Error 10091, reqId 317: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220027, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=629.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00629000', tradingClass='SPY')
Error 10091, reqId 318: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866233766, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=629.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00629000', tradingClass='SPY')
Error 10091, reqId 319: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865454963, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=630.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00630000', tradingClass='SPY')
Error 10091, reqId 320: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865456866, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=630.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00630000', tradingClass='SPY')
Error 10091, reqId 321: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220136, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=631.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00631000', tradingClass='SPY')
Error 10091, reqId 322: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866233866, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=631.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00631000', tradingClass='SPY')
Error 10091, reqId 323: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220243, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=632.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00632000', tradingClass='SPY')
Error 10091, reqId 324: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866233964, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=632.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00632000', tradingClass='SPY')
Error 10091, reqId 325: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220318, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=633.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00633000', tradingClass='SPY')
Error 10091, reqId 326: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234071, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=633.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00633000', tradingClass='SPY')
Error 10091, reqId 327: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220408, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=634.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00634000', tradingClass='SPY')
Error 10091, reqId 328: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234230, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=634.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00634000', tradingClass='SPY')
Error 10091, reqId 329: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865455012, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=635.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00635000', tradingClass='SPY')
Error 10091, reqId 330: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865456921, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=635.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00635000', tradingClass='SPY')
Error 10091, reqId 331: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220509, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=636.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00636000', tradingClass='SPY')
Error 10091, reqId 332: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234378, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=636.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00636000', tradingClass='SPY')
Error 10091, reqId 333: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220587, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=637.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00637000', tradingClass='SPY')
Error 10091, reqId 334: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234498, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=637.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00637000', tradingClass='SPY')
Error 10091, reqId 335: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220713, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=638.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00638000', tradingClass='SPY')
Error 10091, reqId 336: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234618, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=638.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00638000', tradingClass='SPY')
Error 10091, reqId 337: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220796, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=639.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00639000', tradingClass='SPY')
Error 10091, reqId 338: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234742, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=639.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00639000', tradingClass='SPY')
Error 10091, reqId 339: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865455082, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=640.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00640000', tradingClass='SPY')
Error 10091, reqId 340: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865456978, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=640.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00640000', tradingClass='SPY')
Error 10091, reqId 341: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220897, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=641.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00641000', tradingClass='SPY')
Error 10091, reqId 342: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866234893, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=641.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00641000', tradingClass='SPY')
Error 10091, reqId 343: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866220988, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=642.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00642000', tradingClass='SPY')
Error 10091, reqId 344: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866235013, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=642.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00642000', tradingClass='SPY')
Error 10091, reqId 345: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866221076, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=643.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00643000', tradingClass='SPY')
Error 10091, reqId 346: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866235116, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=643.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00643000', tradingClass='SPY')
Error 10091, reqId 347: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866221197, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=644.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00644000', tradingClass='SPY')
Error 10091, reqId 348: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866235247, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=644.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00644000', tradingClass='SPY')
Error 10091, reqId 349: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865455140, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=645.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00645000', tradingClass='SPY')
Error 10091, reqId 350: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=865457029, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=645.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00645000', tradingClass='SPY')
Error 10091, reqId 351: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866221306, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=646.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00646000', tradingClass='SPY')
Error 10091, reqId 352: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866235373, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=646.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00646000', tradingClass='SPY')
Error 10091, reqId 353: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866221403, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=647.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401C00647000', tradingClass='SPY')
Error 10091, reqId 354: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=866235507, symbol='SPY', lastTradeDateOrContractMonth='20260401', strike=647.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260401P00647000', tradingClass='SPY')
Error 10091, reqId 355: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867181930, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=623.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00623000', tradingClass='SPY')
Error 10091, reqId 356: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867184689, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=623.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00623000', tradingClass='SPY')
Error 10091, reqId 357: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867181996, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=624.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00624000', tradingClass='SPY')
Error 10091, reqId 358: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=867184768, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=624.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00624000', tradingClass='SPY')
Error 10091, reqId 359: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854756371, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=625.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00625000', tradingClass='SPY')
Error 10091, reqId 360: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=854759500, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=625.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00625000', tradingClass='SPY')
Error 10091, reqId 361: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625014, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=626.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00626000', tradingClass='SPY')
Error 10091, reqId 362: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625301, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=626.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00626000', tradingClass='SPY')
Error 10091, reqId 363: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625020, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=627.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00627000', tradingClass='SPY')
Error 10091, reqId 364: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625315, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=627.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00627000', tradingClass='SPY')
Error 10091, reqId 365: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625026, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=628.0, right='C', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402C00628000', tradingClass='SPY')
Error 10091, reqId 366: Part of requested market data requires additional subscription for API. See link in 'Market Data Connections' dialog for more details.SPY ARCA/TOP/ALL, contract: Option(conId=862625324, symbol='SPY', lastTradeDateOrContractMonth='20260402', strike=628.0, right='P', multiplier='100', exchange='SMART', currency='USD', localSymbol='SPY   260402P00628000', tradingClass='SPY')
